2025/05/10 00:51:53 Бинарное хранилище мира инициализировано в /tmp/world
2025/05/10 00:51:56 Игрок bot-148 (edad7860-c435-4303-b973-d4eb24d2aa50) присоединился к игре
2025/05/10 00:51:56 Игрок bot-149 (574c4c18-9a8d-40b0-9cdc-c06921437fbd) присоединился к игре
2025/05/10 00:51:56 Игрок bot-39 (9fd89205-8e29-4c0c-97ad-13d8cfe518cd) присоединился к игре
2025/05/10 00:51:56 Игрок bot-147 (7046b8d3-16e5-4b78-a948-d0c5921b3a03) присоединился к игре
2025/05/10 00:51:56 Игрок bot-146 (b84599d7-d113-40cb-93aa-3e3bac8b6df0) присоединился к игре
2025/05/10 00:51:56 Игрок bot-136 (a690e375-2118-4fa1-8f84-6568684cb896) присоединился к игре
2025/05/10 00:51:56 Игрок bot-9 (800be800-07e1-4b59-89b7-351306d15038) присоединился к игре
2025/05/10 00:51:56 Игрок bot-45 (e89e2b20-d142-4596-9e9c-63ae72b8cee5) присоединился к игре
2025/05/10 00:51:56 Игрок bot-41 (f973d5d7-ebfa-4550-8ed0-c64274738375) присоединился к игре
2025/05/10 00:51:56 Игрок bot-54 (3a69f8a7-1b1d-409e-a9c5-adc47147b145) присоединился к игре
2025/05/10 00:51:56 Игрок bot-47 (6f64bbfd-0160-484d-aea1-12308f8d2ee3) присоединился к игре
2025/05/10 00:51:56 Игрок bot-48 (2488c7bf-3f1a-44e8-86b7-6935c7975afb) присоединился к игре
2025/05/10 00:51:56 Игрок bot-49 (a8b09528-aa04-4359-bc36-92b6f73e8feb) присоединился к игре
2025/05/10 00:51:56 Игрок bot-50 (38ff3e4b-1b1f-4c8e-82fa-dd4e6195b802) присоединился к игре
2025/05/10 00:51:56 Игрок bot-51 (dc867c12-1e1a-45f4-9dfa-1319f95553df) присоединился к игре
2025/05/10 00:51:56 Игрок bot-52 (80aeef8c-6d94-4bd2-af80-771dff111a64) присоединился к игре
2025/05/10 00:51:56 Игрок bot-43 (686f5124-6683-43dd-a2bd-46229f7c7198) присоединился к игре
2025/05/10 00:51:56 Игрок bot-55 (e195a149-34c8-49c2-abc3-0aa776d913d0) присоединился к игре
2025/05/10 00:51:56 Игрок bot-0 (c63c1a53-fba9-48ae-bb64-5ff25392a398) присоединился к игре
2025/05/10 00:51:56 Игрок bot-143 (4d1700e2-d77c-4334-9717-2ed433a7fb13) присоединился к игре
2025/05/10 00:51:56 Игрок bot-46 (564dfa6e-c646-4f94-ac6a-637d6221de0b) присоединился к игре
2025/05/10 00:51:56 Игрок bot-152 (0cd50a12-4a37-4a66-8b2e-d1294661e747) присоединился к игре
2025/05/10 00:51:56 Игрок bot-137 (d9bfb3c4-9b68-4cd3-bcd3-9695754653b6) присоединился к игре
2025/05/10 00:51:56 Игрок bot-56 (40a364e1-5657-4d4a-8a92-b29f4b9bd527) присоединился к игре
2025/05/10 00:51:56 Игрок bot-138 (0e9bdd74-d6f2-4311-81a3-2dc375b69081) присоединился к игре
2025/05/10 00:51:56 Игрок bot-144 (6825158d-4a2c-4816-bc2a-035ed969ecf1) присоединился к игре
2025/05/10 00:51:56 Игрок bot-166 (445cd3bf-de96-4cce-a7a2-14bfa0db5766) присоединился к игре
2025/05/10 00:51:56 Игрок bot-37 (35b0eb51-82b7-4f33-b54b-337ab18def3e) присоединился к игре
2025/05/10 00:51:56 Игрок bot-153 (f1d4453c-8407-43ac-bac4-67e681478089) присоединился к игре
2025/05/10 00:51:56 Игрок bot-98 (3fcb119c-3e25-4ec3-a957-3225020ffc7b) присоединился к игре
2025/05/10 00:51:56 Игрок bot-110 (9ae2141e-2988-4a6d-b5ca-4e5d58aae749) присоединился к игре
2025/05/10 00:51:56 Игрок bot-163 (003bd2f2-2118-4268-852d-6983ac1d1de5) присоединился к игре
2025/05/10 00:51:56 Игрок bot-172 (d2311fbe-69ea-4827-a548-2dd54484b86b) присоединился к игре
2025/05/10 00:51:56 Игрок bot-78 (ab741901-4521-4fb5-a20b-3e55e4d9b525) присоединился к игре
2025/05/10 00:51:56 Игрок bot-94 (131992c3-e5c7-4152-b45f-b0a4fcd496a5) присоединился к игре
2025/05/10 00:51:56 Игрок bot-190 (82839a2a-ab31-4ee0-98cf-25d547a425f0) присоединился к игре
2025/05/10 00:51:56 Игрок bot-99 (7176195d-2811-4a4b-823d-ba62b0a3b19d) присоединился к игре
2025/05/10 00:51:56 Игрок bot-100 (7beaae99-1919-4c32-ba75-69e1414f2dd9) присоединился к игре
2025/05/10 00:51:56 Игрок bot-173 (8cb22e1f-86ad-47c9-aab2-b190a129259f) присоединился к игре
2025/05/10 00:51:56 Игрок bot-97 (d017d9f3-39ab-4dc1-a224-9428a1898894) присоединился к игре
2025/05/10 00:51:56 Игрок bot-181 (b1ae0d24-5597-42c9-adde-ffe849240355) присоединился к игре
2025/05/10 00:51:56 Игрок bot-174 (8f522e53-c4ea-4c84-b9ca-553f2782774d) присоединился к игре
2025/05/10 00:51:56 Игрок bot-177 (1921b467-d11a-49e2-b3c8-73a965425ad4) присоединился к игре
2025/05/10 00:51:56 Игрок bot-176 (e3f35c99-ef44-4a1b-837d-4c5410d92a14) присоединился к игре
2025/05/10 00:51:56 Игрок bot-178 (ef6e1beb-0019-4c23-81bc-aed9f6af570b) присоединился к игре
2025/05/10 00:51:56 Игрок bot-169 (67628534-7536-47ee-b005-ed235d540349) присоединился к игре
2025/05/10 00:51:56 Игрок bot-79 (8d0a83ab-3c1c-4399-80b5-f12af01d7a6d) присоединился к игре
2025/05/10 00:51:56 Игрок bot-58 (74738723-249d-41df-a02b-1749f05d0d9e) присоединился к игре
2025/05/10 00:51:56 Игрок bot-85 (99c4e46b-b267-4210-8dca-f211b8c3208b) присоединился к игре
2025/05/10 00:51:56 Игрок bot-86 (2002c98e-75f8-476f-825c-75446d6574ae) присоединился к игре
2025/05/10 00:51:56 Игрок bot-87 (d4f384cd-9db3-4019-9a94-e0e7df23118d) присоединился к игре
2025/05/10 00:51:56 Игрок bot-107 (0c51aba0-76e7-493d-9a14-e7e136df398b) присоединился к игре
2025/05/10 00:51:56 Игрок bot-88 (bfbb23aa-cef7-4f09-9305-4066abe1ef4a) присоединился к игре
2025/05/10 00:51:56 Игрок bot-89 (7f58f5b5-a35c-4488-9aab-056393712987) присоединился к игре
2025/05/10 00:51:56 Игрок bot-26 (3d481279-afcf-4990-9c1f-fe035b1e2b00) присоединился к игре
2025/05/10 00:51:56 Игрок bot-93 (c9aa5cba-ea4d-476a-a57d-4bce9ea95ad6) присоединился к игре
2025/05/10 00:51:56 Игрок bot-90 (c054dd9a-58ca-4f80-9fa7-6d0b996deec8) присоединился к игре
2025/05/10 00:51:56 Игрок bot-91 (973d38a1-1a7a-4eb3-9c84-d7a24b5b6804) присоединился к игре
2025/05/10 00:51:56 Игрок bot-155 (de471277-e3a7-4734-9a1c-fb952218925f) присоединился к игре
2025/05/10 00:51:56 Игрок bot-95 (1ae834eb-4abf-4055-8102-f526eace6a40) присоединился к игре
2025/05/10 00:51:56 Игрок bot-92 (c19d2ad7-f3dd-42c6-884d-1aabc79c844f) присоединился к игре
2025/05/10 00:51:56 Игрок bot-40 (77bf67d0-ba9c-46d2-8269-7f69011f75ca) присоединился к игре
2025/05/10 00:51:56 Игрок bot-145 (961273ea-befa-482b-aed9-dde9d5fec383) присоединился к игре
2025/05/10 00:51:56 Игрок bot-84 (69e4622a-b342-4cab-ac45-20d8617f51e9) присоединился к игре
2025/05/10 00:51:56 Игрок bot-109 (02be9df4-477f-496e-add2-2ad5acdb40f8) присоединился к игре
2025/05/10 00:51:56 Игрок bot-28 (8f1c5cf8-4d62-472b-8f9c-28ea5b7b621a) присоединился к игре
2025/05/10 00:51:56 Игрок bot-165 (90f65485-d571-499d-9a87-851c7cf87767) присоединился к игре
2025/05/10 00:51:56 Игрок bot-60 (d2654366-1c9d-4f52-9351-9a8626d6d132) присоединился к игре
2025/05/10 00:51:56 Игрок bot-157 (0ee0336a-26ee-4d0d-8169-c9f8e05953a5) присоединился к игре
2025/05/10 00:51:56 Игрок bot-11 (1169ec32-5ca8-4863-bced-6802594240b3) присоединился к игре
2025/05/10 00:51:56 Игрок bot-154 (30460a8f-d340-4735-9d93-d41894ede0cb) присоединился к игре
2025/05/10 00:51:56 Игрок bot-19 (9baed5f4-094a-4f36-b5b7-f2c0a66f3f49) присоединился к игре
2025/05/10 00:51:56 Игрок bot-179 (117e47b1-b6cd-43ef-8cb3-75d79ddcc809) присоединился к игре
2025/05/10 00:51:56 Игрок bot-23 (1ef5cc75-1a3f-4d42-bc60-a20a371c8b1b) присоединился к игре
2025/05/10 00:51:56 Игрок bot-20 (287bb24b-4751-4220-b6c1-248a48b78bad) присоединился к игре
2025/05/10 00:51:56 Игрок bot-21 (67efa6f7-509f-4fa6-80e8-224c289852f9) присоединился к игре
2025/05/10 00:51:56 Игрок bot-22 (90f06acc-3cf5-4753-87f8-14d9edf1939e) присоединился к игре
2025/05/10 00:51:56 Игрок bot-180 (072946d0-1dc6-4b8a-94eb-908155cc121d) присоединился к игре
2025/05/10 00:51:56 Игрок bot-12 (eb86a234-be60-4548-ac00-5432ca019f47) присоединился к игре
2025/05/10 00:51:56 Игрок bot-80 (e370375a-225e-461f-8edc-c22ed8358904) присоединился к игре
2025/05/10 00:51:56 Игрок bot-182 (ff9a173e-4794-4ecb-aae1-a34f0163b377) присоединился к игре
2025/05/10 00:51:56 Игрок bot-183 (9b143432-5c89-4b02-a7fd-c23faf586fa8) присоединился к игре
2025/05/10 00:51:56 Игрок bot-184 (516b78ba-3f15-4c94-864a-353754fdd6d0) присоединился к игре
2025/05/10 00:51:56 Игрок bot-185 (fab78616-18b5-4ee8-9d03-4e2e4508ce37) присоединился к игре
2025/05/10 00:51:56 Игрок bot-186 (5bac9df7-0246-498c-bbb1-6f564327e47b) присоединился к игре
2025/05/10 00:51:56 Игрок bot-187 (c2620693-74aa-444e-ab1d-9950b29aae5a) присоединился к игре
2025/05/10 00:51:56 Игрок bot-38 (b53de5ee-5e83-4c90-9854-17897390d92f) присоединился к игре
2025/05/10 00:51:56 Игрок bot-188 (e7e20e95-95cb-46e0-89f8-02a5ab695a52) присоединился к игре
2025/05/10 00:51:56 Игрок bot-83 (13951e8e-95b7-4907-91c1-335f01a37ad0) присоединился к игре
2025/05/10 00:51:56 Игрок bot-156 (a2317da5-f586-4beb-a5c7-cbde950dbd38) присоединился к игре
2025/05/10 00:51:56 Игрок bot-44 (261fac20-0cdc-4717-bf59-434a02bbaf9d) присоединился к игре
2025/05/10 00:51:56 Игрок bot-64 (653fc5f8-12d4-40b9-9dcd-cbdf071a227e) присоединился к игре
2025/05/10 00:51:56 Игрок bot-10 (f2407446-a95e-4c01-8dd7-7940bce19ae9) присоединился к игре
2025/05/10 00:51:56 Игрок bot-57 (672e16c5-ec41-4170-aaa0-6a489724c90a) присоединился к игре
2025/05/10 00:51:56 Игрок bot-82 (83bc6a17-61e6-4ca4-b0bf-f7f066b8958f) присоединился к игре
2025/05/10 00:51:56 Игрок bot-175 (08534481-11d6-4324-bf28-ec893eb17347) присоединился к игре
2025/05/10 00:51:56 Игрок bot-53 (c21a55f7-1ecf-4afa-b339-6e2d3ce997e3) присоединился к игре
2025/05/10 00:51:56 Игрок bot-17 (5888e1c3-49f2-46f3-a5f0-2cd6106cda1f) присоединился к игре
2025/05/10 00:51:56 Игрок bot-18 (922e7ce4-7b68-4d29-96e4-ed4407a68d2f) присоединился к игре
2025/05/10 00:51:56 Игрок bot-13 (a90fcf33-628b-4cb3-acdb-650f91753575) присоединился к игре
2025/05/10 00:51:56 Игрок bot-14 (1860950a-812b-4eb9-9b61-192ff83ddb7b) присоединился к игре
2025/05/10 00:51:56 Игрок bot-15 (9233fd3e-0d47-49d5-8ae5-626c8bfbe4ab) присоединился к игре
2025/05/10 00:51:56 Игрок bot-161 (4bebcc78-fa98-4964-8f78-7f477318ba6e) присоединился к игре
2025/05/10 00:51:56 Игрок bot-59 (c3c4a7e9-eacc-484b-9461-0f660cffdc87) присоединился к игре
2025/05/10 00:51:56 Игрок bot-96 (e4462016-94ff-4d01-8f64-ff0123b25443) присоединился к игре
2025/05/10 00:51:56 Игрок bot-76 (ff954c50-ea94-49cb-b80b-bfbe3ee10631) присоединился к игре
2025/05/10 00:51:56 Игрок bot-77 (81800ff1-d5e7-41d7-be33-92fd4dd383fd) присоединился к игре
2025/05/10 00:51:56 Игрок bot-104 (fbc331db-c144-485e-aa85-75d48b2fc150) присоединился к игре
2025/05/10 00:51:56 Игрок bot-67 (3bbba0aa-c944-453f-ab67-434804633c9b) присоединился к игре
2025/05/10 00:51:56 Игрок bot-69 (1e8937a2-6940-431b-9c0a-d642cab1aca8) присоединился к игре
2025/05/10 00:51:56 Игрок bot-71 (ca7a748a-c47f-4c59-a911-f94f1ffa697f) присоединился к игре
2025/05/10 00:51:56 Игрок bot-72 (fb10652e-f8fd-4480-bec2-3766b1300530) присоединился к игре
2025/05/10 00:51:56 Игрок bot-105 (321abe5a-1343-4f2c-bc85-0249e4825b92) присоединился к игре
2025/05/10 00:51:56 Игрок bot-106 (521bb79b-2d11-4bad-8bf2-4326378dfdab) присоединился к игре
2025/05/10 00:51:56 Игрок bot-81 (0f17a7b4-d8e1-43cf-ab72-94696c81cdf1) присоединился к игре
2025/05/10 00:51:56 Игрок bot-162 (1b79c9cc-8a7f-40cb-8c7b-c602a8bb7aac) присоединился к игре
2025/05/10 00:51:56 Игрок bot-65 (ba50e4e3-8527-4922-820d-5d44a8032d3e) присоединился к игре
2025/05/10 00:51:56 Игрок bot-159 (fb715a30-b51b-4628-8e02-afc5e649e03f) присоединился к игре
2025/05/10 00:51:56 Игрок bot-160 (1d6517a5-a487-4856-9b54-7181d59cd8c4) присоединился к игре
2025/05/10 00:51:56 Игрок bot-61 (407e82c4-a438-4aee-842b-55954f6dcbd4) присоединился к игре
2025/05/10 00:51:56 Игрок bot-164 (f66d6807-69a0-4906-af8d-55dd128dddd2) присоединился к игре
2025/05/10 00:51:56 Игрок bot-31 (c6fe7e64-a30f-4653-ac9f-3099138727f3) присоединился к игре
2025/05/10 00:51:56 Игрок bot-118 (8d322e96-aeaf-48ed-b7ef-0b54d22fedf5) присоединился к игре
2025/05/10 00:51:56 Игрок bot-101 (147df911-653c-452c-af14-08550ab13111) присоединился к игре
2025/05/10 00:51:56 Игрок bot-168 (6fd46ac8-70a3-4734-a736-02f71679976c) присоединился к игре
2025/05/10 00:51:56 Игрок bot-108 (708dc7d3-4669-4ce5-934c-88b1ad025952) присоединился к игре
2025/05/10 00:51:56 Игрок bot-30 (2930a37d-e110-4c65-a60e-950a09384af3) присоединился к игре
2025/05/10 00:51:56 Игрок bot-62 (1ed568e6-996b-44dc-a64c-9dbf5e67881a) присоединился к игре
2025/05/10 00:51:56 Игрок bot-70 (7f557e1b-5f81-4c20-846b-86e2b68fd757) присоединился к игре
2025/05/10 00:51:56 Игрок bot-73 (72fc2b95-c752-4f45-ac8f-287882de1e6e) присоединился к игре
2025/05/10 00:51:56 Игрок bot-74 (6e260393-ea47-49b1-880b-f928379b4cba) присоединился к игре
2025/05/10 00:51:56 Игрок bot-75 (281eda94-bd2a-4894-bd24-6b4fbc74cad6) присоединился к игре
2025/05/10 00:51:56 Игрок bot-35 (6c9d611d-98bc-4fc5-8aae-f14ab69a72d3) присоединился к игре
2025/05/10 00:51:56 Игрок bot-122 (4d88fc88-e538-41ed-aa53-b715eb5ccfcb) присоединился к игре
2025/05/10 00:51:56 Игрок bot-123 (b0ccd5ac-083a-486c-a168-d9f9a126a6df) присоединился к игре
2025/05/10 00:51:56 Игрок bot-133 (9c55e41e-d148-43c0-9b67-1566ac6f6cb6) присоединился к игре
2025/05/10 00:51:56 Игрок bot-124 (4d6c00fb-8a9f-477c-af83-a44b95cb760b) присоединился к игре
2025/05/10 00:51:56 Игрок bot-125 (c40abbee-1240-4467-9324-853d548c05b3) присоединился к игре
2025/05/10 00:51:56 Игрок bot-130 (071537fe-b834-4578-b120-115afc3f0d5b) присоединился к игре
2025/05/10 00:51:56 Игрок bot-158 (d5a57798-d6b6-4222-af29-5bbeec66a422) присоединился к игре
2025/05/10 00:51:56 Игрок bot-195 (a29b8dd6-54ec-4ec0-9cbc-cbf3fc81c8ba) присоединился к игре
2025/05/10 00:51:56 Игрок bot-127 (3db604eb-e3f2-4ca7-bcca-ffdd84514c68) присоединился к игре
2025/05/10 00:51:56 Игрок bot-16 (ca7dc4e2-db6d-4d78-bed3-7f170d48b3f9) присоединился к игре
2025/05/10 00:51:56 Игрок bot-128 (1e6a18aa-1dfe-4d98-9103-16f49f698892) присоединился к игре
2025/05/10 00:51:56 Игрок bot-66 (42d6d349-94cc-4d42-8aae-1959aa1d7a5c) присоединился к игре
2025/05/10 00:51:56 Игрок bot-111 (e9331280-c354-4331-9a4a-20ecc0bea507) присоединился к игре
2025/05/10 00:51:56 Игрок bot-103 (04cb4f5f-7ee9-4bcd-895c-dcdc60c59871) присоединился к игре
2025/05/10 00:51:56 Игрок bot-102 (4aaa1d18-ae24-47b4-ad38-1c96c8f75f9d) присоединился к игре
2025/05/10 00:51:56 Игрок bot-34 (5bb61b4b-6a74-41de-8c89-d2dec3600158) присоединился к игре
2025/05/10 00:51:56 Игрок bot-170 (577c78e3-2285-473e-9988-4f5d8fff8b54) присоединился к игре
2025/05/10 00:51:56 Игрок bot-119 (b9a48066-63a8-4f4d-8f06-8e5cef2b2042) присоединился к игре
2025/05/10 00:51:56 Игрок bot-121 (4fadb729-9265-44a5-8875-ea2eb64d80ba) присоединился к игре
2025/05/10 00:51:56 Игрок bot-196 (7d94cc14-c9f1-4731-9af7-22f5cc00ff2f) присоединился к игре
2025/05/10 00:51:56 Игрок bot-197 (20d2fe5f-8ae8-4877-8ba5-8dde696845b3) присоединился к игре
2025/05/10 00:51:56 Игрок bot-113 (91e83b7f-ff8e-4f7f-9827-ea11a2e068f5) присоединился к игре
2025/05/10 00:51:56 Игрок bot-198 (ccbdd5fd-ca1a-444a-8f80-50ce1c74af2c) присоединился к игре
2025/05/10 00:51:56 Игрок bot-189 (9731baf6-49c7-425f-ae38-7a52ca7f7df3) присоединился к игре
2025/05/10 00:51:56 Игрок bot-114 (62519874-c981-40d9-849a-9cfe729348f7) присоединился к игре
2025/05/10 00:51:56 Игрок bot-33 (096e4b41-7627-4c51-8a46-f17de560460d) присоединился к игре
2025/05/10 00:51:56 Игрок bot-120 (958aea29-cab6-4efb-add3-ce6d6a38bb72) присоединился к игре
2025/05/10 00:51:56 Игрок bot-116 (c94f1596-d918-4863-abfb-f539a880fffe) присоединился к игре
2025/05/10 00:51:56 Игрок bot-117 (512fbf14-5181-4909-93ed-89dbec8f688d) присоединился к игре
2025/05/10 00:51:56 Игрок bot-63 (0a7ad1c1-baa0-4470-8d19-d8c99a2c35bf) присоединился к игре
2025/05/10 00:51:56 Игрок bot-112 (be5e1c20-4314-4cc0-96f9-197ca8568c41) присоединился к игре
2025/05/10 00:51:56 Игрок bot-29 (cfa17da6-e4d6-431b-9d7d-dc69fb8100c7) присоединился к игре
2025/05/10 00:51:56 Игрок bot-194 (0d68f7a9-9b31-42e1-a929-3981be0e39d6) присоединился к игре
2025/05/10 00:51:56 Игрок bot-191 (a634bc83-d09d-4517-aa81-6058b2a4105e) присоединился к игре
2025/05/10 00:51:56 Игрок bot-32 (04269e06-aba8-494e-9e63-eba85db7852e) присоединился к игре
2025/05/10 00:51:56 Игрок bot-68 (7340dfcb-7cb5-4697-a424-9ea5175f0435) присоединился к игре
2025/05/10 00:51:56 Игрок bot-199 (903ea497-8d18-43e3-afaa-8f483adfaa27) присоединился к игре
2025/05/10 00:51:56 Игрок bot-192 (78400551-280b-46f6-afbe-77f78e6bf39d) присоединился к игре
2025/05/10 00:51:56 Игрок bot-27 (ed00a619-122d-40cf-9a4a-58755eed096f) присоединился к игре
2025/05/10 00:51:56 Игрок bot-25 (4bb1c823-7929-40a2-9166-b7d9ecf443a6) присоединился к игре
2025/05/10 00:51:56 Игрок bot-115 (a22afb86-8ab7-415a-ac28-7b559313d90a) присоединился к игре
2025/05/10 00:51:56 Игрок bot-24 (a32d061b-50cc-4287-919d-8ea7c5ba3f73) присоединился к игре
2025/05/10 00:51:56 Игрок bot-126 (49eb4198-2195-4abb-9f46-aea59b8bcb7c) присоединился к игре
2025/05/10 00:51:56 Игрок bot-132 (a22f17ac-8d89-42b1-a687-863121cd7c61) присоединился к игре
2025/05/10 00:51:56 Игрок bot-129 (0decc29b-eb21-44bd-bdfa-c0326a8a7ee2) присоединился к игре
2025/05/10 00:51:56 Игрок bot-131 (d63b661e-3182-4c19-a207-16b254534f75) присоединился к игре
2025/05/10 00:51:56 Игрок bot-167 (1a6e1d52-9572-4335-94ad-0dd16a1fbbb3) присоединился к игре
2025/05/10 00:51:56 Игрок bot-193 (d455453f-ad2c-47d7-94da-f04685e6396b) присоединился к игре
2025/05/10 00:51:59 Игрок Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9) присоединился к игре
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [1072.0, 992.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [67, 62]
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [992.0, 1008.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [62, 63]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [1024.0, 992.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [64, 62]
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [1056.0, 992.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [66, 62]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [976.0, 976.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [61, 61]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [944.0, 976.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [59, 61]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [928.0, 992.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [58, 62]
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [960.0, 976.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [60, 61]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [976.0, 992.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [61, 62]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [928.0, 1008.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [58, 63]
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [1072.0, 976.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [67, 61]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
2025/05/10 00:51:59 Получен запрос на чанки от игрока Player1 (eae4616c-6df9-4fe0-aec9-6c0741cdbad9), позиция [992.0, 992.0], радиус 1
2025/05/10 00:51:59 Игрок находится в чанке [62, 62]
2025/05/10 00:51:59 Отправлено 9/9 чанков игроку eae4616c-6df9-4fe0-aec9-6c0741cdbad9
